# עץ קטגוריות מלא — marom
# סך קטגוריות: 1222 | סך שיוכי מוצרים: 5035 | עומק מרבי: 3 רמות
# קטגוריות שורש: 45

- AEG (id:918 | slug:aeg | count:1)
    - EA875E10 (id:1211 | slug:ea875e10 | count:1)
- LACASSA (id:638 | slug:lacassa | count:8)
  - אביזרים וחלקי חילוף למדיח כלים לה קאזה (id:982 | slug:%d7%9e%d7%93%d7%99%d7%97-%d7%9b%d7%9c%d7%99%d7%9d-lacassa | count:1)
    - WQP8-7710C (id:983 | slug:wqp8-7710c | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה לה קאזה (id:874 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-lacassa | count:3)
    - LC6000 (id:877 | slug:lc6000 | count:1)
    - LC642S (id:875 | slug:lc642s | count:1)
    - LC7000 (id:878 | slug:lc7000 | count:1)
    - LC8000WM (id:879 | slug:lc8000wm | count:1)
    - LC800P (id:915 | slug:lc800p | count:2)
    - LC9000 (id:876 | slug:lc9000 | count:2)
    - LC900P (id:912 | slug:lc900p | count:2)
  - אביזרים וחלקי חילוף לקולט אדים לה קאזה (id:802 | slug:%d7%a7%d7%95%d7%9c%d7%98-%d7%90%d7%93%d7%99%d7%9d-lacassa | count:1)
    - LCHP90IX (id:803 | slug:lchp90ix | count:1)
  - אביזרים וחלקי חילוף לתנור לה קאזה (id:639 | slug:%d7%aa%d7%a0%d7%95%d7%a8-lacassa | count:3)
    - LC8010-RD (id:740 | slug:lc8010-rd | count:1)
    - LCV602IX (id:640 | slug:lcv602ix | count:1)
    - LCV610GB (id:900 | slug:lcv610gb | count:1)
    - LCV610IX (id:901 | slug:lcv610ix | count:1)
- LAVAMAT (id:641 | slug:lavamat | count:9)
  - אביזרים וחלקי חילוף למדיח כלים לבאמט (id:943 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%93%d7%99%d7%97-%d7%9b%d7%9c%d7%99%d7%9d-%d7%9c%d7%91%d7%90%d7%9e%d7%98 | count:2)
    - LVM7601IN (id:944 | slug:lvm7601in | count:2)
    - LVM7713FI (id:945 | slug:lvm7713fi | count:2)
  - אביזרים וחלקי חילוף למייבש לבמאט (id:824 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%99%d7%91%d7%a9-%d7%9c%d7%91%d7%9e%d7%90%d7%98 | count:3)
    - LVD80W (id:825 | slug:lvd80w | count:2)
    - LVD90W (id:826 | slug:lvd90w | count:3)
  - אביזרים וחלקי חילוף למכונת כביסה לבמאט (id:851 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-%d7%9c%d7%91%d7%9e%d7%90 | count:3)
    - LVW-1061 (id:852 | slug:lvw-1061 | count:1)
    - LVW-7010 (id:855 | slug:lvw-7010 | count:1)
    - LVW-8010 (id:853 | slug:lvw-8010 | count:1)
    - LVW-9010 (id:854 | slug:lvw-9010 | count:2)
    - LVW8120T (id:914 | slug:lvw8120t | count:2)
    - LVW9140T (id:913 | slug:lvw9140t | count:2)
  - אביזרים וחלקי חילוף לתנור לבמאט (id:642 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8-%d7%9c%d7%91%d7%9e%d7%90%d7%98 | count:1)
    - LVO5555 (id:643 | slug:lvo5555 | count:1)
- Magimix (id:139 | slug:magimix | count:72)
  - אביזרים וחלקי חילוף לבלנדר מג'מיקס (id:582 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%91%d7%9c%d7%a0%d7%93%d7%a8-%d7%9e%d7%92%d7%9e%d7%99%d7%a7%d7%a1 | count:2)
    - BL10 (id:583 | slug:bl10 | count:2)
  - אביזרים וחלקי חילוף למסחטת מיץ (id:584 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a1%d7%97%d7%98%d7%aa-%d7%9e%d7%99%d7%a5 | count:2)
    - Le Duo (id:585 | slug:le-duo | count:2)
  - אביזרים וחלקי חילוף למעבד מזון מג'ימיקס (id:940 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a2%d7%91%d7%93-%d7%9e%d7%96%d7%95%d7%9f-%d7%9e%d7%92%d7%99%d7%9e%d7%99%d7%a7 | count:68)
    - Cook Expert (id:1170 | slug:cook-expert | count:1)
    - CS-2100 (id:154 | slug:cs-2100 | count:3)
    - CS-3100 (id:153 | slug:cs-3100 | count:6)
    - CS-3200 (id:1169 | slug:cs-3200 | count:3)
    - CS-3200/3150 (id:146 | slug:cs-3200-3150 | count:25)
    - CS-3200XL (id:145 | slug:cs-3200xl | count:29)
    - CS-4000 (id:1168 | slug:cs-4000 | count:3)
    - CS-4100 (id:152 | slug:cs-4100 | count:11)
    - CS-4150 (id:1167 | slug:cs-4150 | count:6)
    - CS-4200 (id:151 | slug:cs-4200 | count:37)
    - CS-4200XL (id:150 | slug:cs-4200xl | count:35)
    - CS-5100 (id:149 | slug:cs-5100 | count:10)
    - CS-5150 (id:1151 | slug:cs-5150 | count:5)
    - CS-5200 (id:148 | slug:cs-5200 | count:34)
    - CS-5200WXL (id:1152 | slug:cs-5200wxl | count:8)
    - CS-5200XL (id:147 | slug:cs-5200xl | count:39)
    - CS4200RXL (id:476 | slug:cs4200rxl | count:8)
    - CS6200XLD (id:475 | slug:cs6200xld | count:7)
- Moulinex (id:299 | slug:moulinex | count:13)
  - אביזרים וחלקי חילוף לבלנדר מולינקס (id:300 | slug:%d7%91%d7%9c%d7%a0%d7%93%d7%a8 | count:1)
  - אביזרים וחלקי חילוף למטחנת בשר מולינקס (id:573 | slug:%d7%9e%d7%98%d7%97%d7%a0%d7%aa-%d7%91%d7%a9%d7%a8 | count:4)
    - HV2 (id:1334 | slug:hv2 | count:1)
    - HV3 (id:574 | slug:hv3 | count:2)
    - HV4 (id:1335 | slug:hv4 | count:1)
    - HV6 (id:575 | slug:hv6 | count:2)
    - HV7 PRO (id:1373 | slug:hv7-pro | count:1)
    - HV8 (id:1336 | slug:hv8 | count:1)
    - ME110130 (id:1339 | slug:me110130 | count:1)
    - ME112832 (id:1340 | slug:me112832 | count:1)
    - ME306832 (id:1338 | slug:me306832 | count:1)
    - ME307832 (id:1341 | slug:me307832 | count:1)
    - ME308827 (id:1342 | slug:me308827 | count:1)
    - ME546810 (id:1374 | slug:me546810 | count:1)
    - ME548810 (id:1375 | slug:me548810 | count:1)
    - NE113135 (id:1343 | slug:ne113135 | count:1)
    - NE114130 (id:1344 | slug:ne114130 | count:1)
  - אביזרים וחלקי חילוף למיקסר מולינקס (id:301 | slug:%d7%9e%d7%99%d7%a7%d7%a1%d7%a8 | count:3)
    - QA503D27 (id:1409 | slug:qa503d27 | count:1)
  - אביזרים וחלקי חילוף למעבד מזון מולינקס (id:302 | slug:%d7%9e%d7%a2%d7%91%d7%93 | count:8)
    - DO622125 (id:1412 | slug:do622125 | count:1)
    - FP211127 (id:563 | slug:fp211127 | count:2)
    - FP4101AA (id:1413 | slug:fp4101aa | count:1)
    - FP645H27 (id:578 | slug:fp645h27 | count:1)
    - FP654127 (id:577 | slug:fp654127 | count:1)
    - FP659GBM (id:579 | slug:fp659gbm | count:2)
    - FP821811 (id:1239 | slug:fp821811 | count:2)
    - FP821827 (id:1410 | slug:fp821827 | count:1)
    - FP822110 (id:1411 | slug:fp822110 | count:1)
    - FP822127 (id:569 | slug:fp822127 | count:3)
    - FP824H10 (id:1240 | slug:fp824h10 | count:2)
    - FP824H27 (id:570 | slug:fp824h27 | count:2)
    - FP825E10 (id:1241 | slug:fp825e10 | count:2)
    - FP826H27 (id:571 | slug:fp826h27 | count:2)
    - FP827E27 (id:572 | slug:fp827e27 | count:2)
    - FP828H10 (id:1242 | slug:fp828h10 | count:2)
    - FP828H27 (id:1243 | slug:fp828h27 | count:2)
- Philips (id:367 | slug:philips | count:16)
  - אביזרים וחלקי חילוף למכונות קפה פיליפס (id:368 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%a7%d7%a4%d7%94 | count:16)
    - EP0820 (id:609 | slug:ep0820 | count:1)
    - EP1200 (id:608 | slug:ep1200 | count:1)
    - EP2200 (id:610 | slug:ep2200 | count:1)
    - EP4327/90 (id:499 | slug:ep4327-90 | count:0)
    - GranAroma (id:567 | slug:granaroma | count:5)
    - Saeco (id:568 | slug:saeco | count:5)
    - SM7683 (id:607 | slug:sm7683 | count:1)
- PILOT (id:631 | slug:pilot | count:8)
  - אביזרים וחלקי חילוף למייבש פיילוט (id:827 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-pilot | count:3)
    - PD1050CONW (id:1352 | slug:pd1050conw | count:1)
    - PD750CONW (id:1353 | slug:pd750conw | count:1)
    - PD8F4G (id:828 | slug:pd8f4g | count:2)
    - PD9F4G (id:829 | slug:pd9f4g | count:2)
  - אביזרים וחלקי חילוף למכונת כביסה פיילוט (id:870 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-pilot | count:3)
    - PW-710 (id:871 | slug:pw-710 | count:1)
    - PW-810 (id:872 | slug:pw-810 | count:3)
    - PW-920 (id:873 | slug:pw-920 | count:2)
  - שלטים לטלוויזיות (id:1388 | slug:%d7%a9%d7%9c%d7%98%d7%99%d7%9d-%d7%9c%d7%98%d7%9c%d7%95%d7%95%d7%99%d7%96%d7%99%d7%95%d7%aa-pilot | count:1)
    - P43UHD (id:1391 | slug:p43uhd | count:1)
    - P50UAC (id:1389 | slug:p50uac | count:1)
    - P65UAC (id:1390 | slug:p65uac | count:1)
  - תנור (id:632 | slug:%d7%aa%d7%a0%d7%95%d7%a8-%d7%a4%d7%99%d7%99%d7%9c%d7%95%d7%98 | count:1)
    - PILC60VS (id:634 | slug:pilc60vs | count:1)
    - PILC60XVS (id:633 | slug:pilc60xvs | count:1)
- Rosieres (id:965 | slug:rosieres | count:1)
  - אביזרים וחלקי חילוף למייבש רוזייר (id:966 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%99%d7%91%d7%a9-%d7%a8%d7%95%d7%96%d7%99%d7%99%d7%a8 | count:1)
    - RFC5M594PN (id:967 | slug:rfc5m594pn | count:1)
- Rowenta (id:1153 | slug:rowenta | count:1)
  - אביזרים וחלקי חילוף למגהץ קיטור (id:1154 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%92%d7%94%d7%a5-%d7%a7%d7%99%d7%98%d7%95%d7%a8 | count:1)
    - DG8560F0 (id:1161 | slug:dg8560f0 | count:1)
    - DG8570F0 (id:1162 | slug:dg8570f0 | count:1)
    - DG8960F0 (id:1163 | slug:dg8960f0 | count:1)
    - DG8961F0 (id:1164 | slug:dg8961f0 | count:1)
    - DG8975F0 (id:1165 | slug:dg8975f0 | count:1)
    - DG9222F0 (id:1155 | slug:dg9222f0 | count:1)
    - DG9224F0 (id:1156 | slug:dg9224f0 | count:1)
    - DG9226F0 (id:1157 | slug:dg9226f0 | count:1)
    - DG9246F0 (id:1158 | slug:dg9246f0 | count:1)
    - DG9248F0 (id:1159 | slug:dg9248f0 | count:1)
    - DG9268F0 (id:1160 | slug:dg9268f0 | count:1)
- Samurai (id:309 | slug:samurai | count:1)
  - בלנדר (id:310 | slug:%d7%91%d7%9c%d7%a0%d7%93%d7%a8-samurai | count:1)
  - מיקסר (id:311 | slug:%d7%9e%d7%99%d7%a7%d7%a1%d7%a8-samurai | count:1)
  - מעבד (id:312 | slug:%d7%9e%d7%a2%d7%91%d7%93-samurai | count:1)
    - SUFP100 (id:510 | slug:sufp100 | count:0)
- Schneider (id:1354 | slug:schneider | count:1)
  - אביזרים וחלקי חילוף למייבש כביסה (id:1355 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%99%d7%91%d7%a9-%d7%9b%d7%91%d7%99%d7%a1%d7%94 | count:1)
    - SC7T1CONW (id:1356 | slug:sc7t1conw | count:1)
- Scholtes (id:1298 | slug:scholtes | count:1)
  - אביזרים וחלקי חילוף למקרר שולטס (id:1299 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a8%d7%a8-%d7%a9%d7%95%d7%9c%d7%98%d7%a1 | count:1)
    - SORF1197NFI (id:1300 | slug:sorf1197nfi | count:1)
- SHARP (id:224 | slug:sharp | count:152)
  - SJ-S3835-IN (id:513 | slug:sj-s3835-in | count:0)
  - אביזרים וחלקי חילוף למטהר אוויר שארפ (id:830 | slug:%d7%9e%d7%98%d7%94%d7%a8-%d7%90%d7%95%d7%95%d7%99%d7%a8 | count:13)
    - FPJ30HB (id:831 | slug:fpj30hb | count:2)
    - FPJ50HW (id:832 | slug:fpj50hw | count:3)
    - FPS40HW/FPS40HT (id:835 | slug:fp-s40h | count:3)
    - FXJ80HW (id:833 | slug:fxj80hw | count:3)
    - FXS120HW/FXS120HH (id:834 | slug:fx-s120h | count:4)
  - אביזרים וחלקי חילוף למייבש כביסה שארפ (id:822 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-sharp | count:1)
    - ES-F014LW (id:961 | slug:es-f014lw | count:0)
    - ES-F812LW (id:962 | slug:es-f812lw | count:0)
    - KD-FCS9113CZ-S (id:823 | slug:kd-fcs9113cz-s | count:1)
  - אביזרים וחלקי חילוף למקרר שארפ 4 דלתות (id:254 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-4-%d7%93%d7%9c%d7%aa%d7%95%d7%aa | count:59)
    - 6307SAE (id:252 | slug:6307sae | count:2)
    - SJ-8420-SL (id:1309 | slug:sj-8420-sl | count:1)
    - SJ-8430-ID (id:1310 | slug:sj-8430-id | count:1)
    - SJ-8435-BL (id:1311 | slug:sj-8435-bl | count:1)
    - SJ-8435-CH (id:1312 | slug:sj-8435-ch | count:1)
    - SJ-8570-SL (id:1314 | slug:sj-8570-sl | count:1)
    - SJ-8570WH (id:1315 | slug:sj-8570wh | count:1)
    - SJ-8590-WH (id:1316 | slug:sj-8590-wh | count:1)
    - SJ-8950-SL (id:1317 | slug:sj-8950-sl | count:1)
    - SJ-8950-WH (id:1318 | slug:sj-8950-wh | count:1)
    - SJ-8960-BS (id:1319 | slug:sj-8960-bs | count:1)
    - SJ-XP470HB-SL (id:1313 | slug:sj-xp470hb-sl | count:1)
    - SJ5501 (id:228 | slug:sj5501 | count:5)
    - SJ5502 (id:246 | slug:sj5502 | count:1)
    - SJ5503 (id:229 | slug:sj5503 | count:4)
    - SJ5504 (id:245 | slug:sj5504 | count:1)
    - SJ5505 (id:230 | slug:sj5505 | count:7)
    - SJ5506 (id:247 | slug:sj5506 | count:3)
    - SJ8520 (id:259 | slug:sj8520 | count:2)
    - SJ8570 (id:599 | slug:sj8570 | count:14)
    - SJ8580 (id:1006 | slug:sj8580 | count:2)
    - SJ8590 (id:598 | slug:sj8590 | count:12)
    - SJ8595 (id:257 | slug:sj8595 | count:11)
    - SJ8610 (id:1005 | slug:sj8610 | count:2)
    - SJ8620 (id:258 | slug:sj8620 | count:10)
    - SJ8695 (id:256 | slug:sj8695 | count:8)
    - SJ8720 (id:545 | slug:sj8720 | count:9)
    - SJ8802 (id:600 | slug:sj8802 | count:3)
    - SJ8841 (id:546 | slug:sj8841 | count:9)
    - SJ8912 (id:517 | slug:sj8912 | count:2)
    - SJ8942 (id:560 | slug:sj8942 | count:7)
    - SJ8950 (id:597 | slug:sj8950 | count:14)
    - SJ8960 (id:596 | slug:sj8960 | count:10)
    - SJ9160 (id:547 | slug:sj9160 | count:9)
    - SJ9260 (id:548 | slug:sj9260 | count:10)
    - SJ9811 (id:602 | slug:sj9811 | count:4)
    - SJ9812 (id:603 | slug:sj9812 | count:4)
    - SJC7511 (id:264 | slug:sjc7511 | count:3)
    - SJE7513 (id:265 | slug:sje7513 | count:3)
    - SJFER87V (id:549 | slug:sjfer87v | count:10)
    - SJFFER89 (id:595 | slug:sjffer89 | count:10)
    - SJFPR85V (id:550 | slug:sjfpr85v | count:7)
    - SJFPR85VSL (id:518 | slug:sjfpr85vsl | count:1)
    - SJFSR87V (id:551 | slug:sjfsr87v | count:4)
    - SJFSRN87V (id:601 | slug:sjfsrn87v | count:4)
    - SJR8710 (id:239 | slug:sjr8710 | count:14)
    - SJR8710SL (id:552 | slug:sjr8710sl | count:9)
    - SJR8711 (id:238 | slug:sjr8711 | count:9)
    - SJR8810 (id:236 | slug:sjr8810 | count:6)
    - SJR8811 (id:237 | slug:sjr8811 | count:5)
    - SJR8912 (id:561 | slug:sjr8912 | count:9)
    - SJR8913BG (id:519 | slug:sjr8913bg | count:12)
    - SJS5506 (id:248 | slug:sjs5506 | count:2)
    - SJX5103 (id:227 | slug:sjx5103 | count:2)
    - SJX5403 (id:226 | slug:sjx5403 | count:3)
    - SJX5406 (id:225 | slug:sjx5406 | count:5)
  - אביזרים וחלקי חילוף למקרר שארפ 5 דלתות (id:255 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-5-%d7%93%d7%9c%d7%aa%d7%95%d7%aa | count:26)
    - SJ-9610 (id:986 | slug:sj-9610 | count:2)
    - SJ9630 (id:536 | slug:sj9630 | count:14)
    - SJ9711 (id:249 | slug:sj9711 | count:8)
    - SJ9712 (id:250 | slug:sj9712 | count:8)
    - SJ9730 (id:537 | slug:sj9730 | count:14)
    - SJ9731 (id:538 | slug:sj9731 | count:13)
    - SJ9732 (id:539 | slug:sj9732 | count:14)
    - SJ9733 (id:540 | slug:sj9733 | count:13)
    - SJ9734 (id:541 | slug:sj9734 | count:14)
    - SJ9831 (id:542 | slug:sj9831 | count:18)
    - SJFPR910 (id:543 | slug:sjfpr910 | count:13)
    - SJFSDR910 (id:562 | slug:sjfsdr910 | count:12)
    - SJFSR920 (id:544 | slug:sjfsr920 | count:10)
  - אביזרים וחלקי חילוף למקרר שארפ מקפיא עליון (id:253 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-%d7%9e%d7%a7%d7%a4%d7%99%d7%90-%d7%a2%d7%9c%d7%99%d7%95%d7%9f | count:66)
    - SJ-2131SL (id:1384 | slug:sj-2131sl | count:1)
    - SJ-2131WH (id:1385 | slug:sj-2131wh | count:1)
    - SJ-2256 (id:1383 | slug:sj-2256 | count:1)
    - SJ-2266 (id:1382 | slug:sj-2266 | count:1)
    - SJ-2267 (id:1041 | slug:sj-2267 | count:1)
    - SJ-2267SL (id:516 | slug:sj-2267sl | count:6)
    - SJ-2269 (id:1042 | slug:sj-2269 | count:1)
    - SJ-2275 (id:1043 | slug:sj-2275 | count:1)
    - SJ-2367 (id:1044 | slug:sj-2367 | count:1)
    - SJ-2369 (id:1045 | slug:sj-2369 | count:1)
    - SJ-2375 (id:1046 | slug:sj-2375 | count:1)
    - SJ-3256 (id:1381 | slug:sj-3256 | count:1)
    - SJ-3350 (id:1104 | slug:sj-3350 | count:1)
    - SJ-3355 (id:1105 | slug:sj-3355 | count:2)
    - SJ-3360 (id:1106 | slug:sj-3360 | count:2)
    - SJ-3650 (id:1107 | slug:sj-3650 | count:1)
    - SJ-3655 (id:1108 | slug:sj-3655 | count:2)
    - SJ-4350 (id:1109 | slug:sj-4350 | count:2)
    - SJ-4355 (id:1110 | slug:sj-4355 | count:2)
    - SJ-4360 (id:1111 | slug:sj-4360 | count:2)
    - SJ-4650 (id:1112 | slug:sj-4650 | count:1)
    - SJ-4660 (id:1113 | slug:sj-4660 | count:1)
    - SJ-GTR760S (id:1114 | slug:sj-gtr760s | count:1)
    - SJ2124 (id:604 | slug:sj2124 | count:10)
    - SJ2130SL (id:606 | slug:sj2130sl | count:3)
    - SJ2245 (id:243 | slug:sj2245 | count:3)
    - SJ2249 (id:244 | slug:sj2249 | count:4)
    - SJ2256 (id:235 | slug:sj2256 | count:4)
    - SJ2265 (id:240 | slug:sj2265 | count:2)
    - SJ2266 (id:233 | slug:sj2266 | count:6)
    - SJ2269 (id:558 | slug:sj2269 | count:6)
    - SJ2275 (id:553 | slug:sj2275 | count:5)
    - SJ2367 (id:554 | slug:sj2367 | count:6)
    - SJ2369 (id:555 | slug:sj2369 | count:6)
    - SJ2375 (id:556 | slug:sj2375 | count:4)
    - SJ3145 (id:981 | slug:sj3145 | count:1)
    - SJ3245 (id:251 | slug:sj3245 | count:2)
    - SJ3249 (id:242 | slug:sj3249 | count:3)
    - SJ3256 (id:232 | slug:sj3256 | count:5)
    - SJ3265 (id:234 | slug:sj3265 | count:5)
    - SJ3350 (id:525 | slug:sj3350 | count:14)
    - SJ3355 (id:526 | slug:sj3355 | count:13)
    - SJ3360 (id:527 | slug:sj3360 | count:14)
    - SJ3550 (id:263 | slug:sj3550 | count:2)
    - SJ3650 (id:528 | slug:sj3650 | count:9)
    - SJ3655 (id:529 | slug:sj3655 | count:15)
    - SJ3770 (id:521 | slug:sj3770 | count:16)
    - SJ3840 (id:520 | slug:sj3840 | count:16)
    - SJ3850 (id:522 | slug:sj3850 | count:16)
    - SJ4350 (id:594 | slug:sj4350 | count:8)
    - SJ4355 (id:494 | slug:sj4355 | count:11)
    - SJ4360 (id:588 | slug:sj4360 | count:10)
    - SJ4650 (id:586 | slug:sj4650 | count:7)
    - SJ4655 (id:587 | slug:sj4655 | count:7)
    - SJ5778 (id:531 | slug:sj5778 | count:13)
    - SJ5878 (id:532 | slug:sj5878 | count:15)
    - SJD5610 (id:261 | slug:sjd5610 | count:2)
    - SJD5620 (id:260 | slug:sjd5620 | count:13)
    - SJGPR75D (id:535 | slug:sjgpr75d | count:11)
    - SJGPRN75D (id:592 | slug:sjgprn75d | count:10)
    - SJGTR760S (id:530 | slug:sjgtr760s | count:7)
    - SJGTR820G (id:589 | slug:sjgtr820g | count:8)
    - SJP4550 (id:231 | slug:sjp4550 | count:6)
    - SJP4610 (id:241 | slug:sjp4610 | count:4)
    - SJS3610 (id:262 | slug:sjs3610 | count:2)
    - SJS3710 (id:524 | slug:sjs3710 | count:3)
    - SJS3710IN (id:559 | slug:sjs3710in | count:8)
    - SJS3835 (id:523 | slug:sjs3835 | count:4)
    - SJS3835IN (id:557 | slug:sjs3835in | count:9)
    - SJSER70D (id:591 | slug:sjser70d | count:12)
    - SJSER75D (id:590 | slug:sjser75d | count:11)
    - SJSR430SS (id:605 | slug:sjsr430ss | count:6)
- STARK (id:863 | slug:stark | count:3)
  - אביזרים וחלקי חילוף למייבש כביסה (id:1357 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%99%d7%91%d7%a9-%d7%9b%d7%91%d7%99%d7%a1%d7%94-stark | count:1)
    - STKD9T1 (id:1358 | slug:stkd9t1 | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה (id:864 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-stark | count:2)
    - STK-WM7T1 (id:866 | slug:stk-wm7t1 | count:1)
    - STKWM8T1 (id:865 | slug:stkwm8t1 | count:2)
- TCL (id:1052 | slug:tcl | count:2)
  - שלטים לטלוויזיות (id:1053 | slug:%d7%a9%d7%9c%d7%98%d7%99%d7%9d-%d7%9c%d7%98%d7%9c%d7%95%d7%95%d7%99%d7%96%d7%99%d7%95%d7%aa | count:2)
    - 43C725 (id:1071 | slug:43c725 | count:1)
    - 43DP628 (id:1078 | slug:43dp628 | count:1)
    - 43DP648 (id:1082 | slug:43dp648 | count:1)
    - 43EP648 (id:1086 | slug:43ep648 | count:1)
    - 43EP668 (id:1090 | slug:43ep668 | count:1)
    - 43P615 (id:1066 | slug:43p615 | count:1)
    - 43P617 (id:1063 | slug:43p617 | count:1)
    - 50C715 (id:1075 | slug:50c715 | count:1)
    - 50C725 (id:1072 | slug:50c725 | count:1)
    - 50DP628 (id:1079 | slug:50dp628 | count:1)
    - 50DP648 (id:1083 | slug:50dp648 | count:1)
    - 50EP648 (id:1087 | slug:50ep648 | count:1)
    - 50EP668 (id:1091 | slug:50ep668 | count:1)
    - 50P615 (id:1067 | slug:50p615 | count:1)
    - 50P617 (id:1064 | slug:50p617 | count:1)
    - 55C715 (id:1076 | slug:55c715 | count:1)
    - 55C725 (id:1073 | slug:55c725 | count:1)
    - 55DP628 (id:1080 | slug:55dp628 | count:1)
    - 55DP648 (id:1084 | slug:55dp648 | count:1)
    - 55EP648 (id:1088 | slug:55ep648 | count:1)
    - 55EP668 (id:1092 | slug:55ep668 | count:1)
    - 55P615 (id:1068 | slug:55p615 | count:1)
    - 55P617 (id:1061 | slug:55p617 | count:1)
    - 55P89K (id:1054 | slug:55p89k | count:1)
    - 65C715 (id:1077 | slug:65c715 | count:1)
    - 65C725 (id:1074 | slug:65c725 | count:1)
    - 65DP628 (id:1081 | slug:65dp628 | count:1)
    - 65DP648 (id:1085 | slug:65dp648 | count:1)
    - 65EP648 (id:1089 | slug:65ep648 | count:1)
    - 65EP668 (id:1093 | slug:65ep668 | count:1)
    - 65P615 (id:1069 | slug:65p615 | count:1)
    - 65P617 (id:1062 | slug:65p617 | count:1)
    - 75P615 (id:1070 | slug:75p615 | count:1)
    - 75P617 (id:1065 | slug:75p617 | count:1)
- Tech (id:375 | slug:tech | count:5)
- Technogas (id:891 | slug:technogas | count:1)
  - תנור (id:892 | slug:%d7%aa%d7%a0%d7%95%d7%a8-technogas | count:1)
    - D1BC96E6VC (id:893 | slug:d1bc96e6vc | count:1)
- TEFAL (id:293 | slug:tefal | count:14)
  - אביזרים וחלקי חילוף לסיר טיגון (id:1392 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%a1%d7%99%d7%a8-%d7%98%d7%99%d7%92%d7%95%d7%9f | count:1)
