# עץ קטגוריות מלא — plrom
# סך קטגוריות: 2189 | סך שיוכי מוצרים: 6581 | עומק מרבי: 3 רמות
# קטגוריות שורש: 10

- Breville (id:240 | slug:breville | count:71)
    - SN (id:1336 | slug:sn | count:1)
    - SRB (id:1474 | slug:srb | count:2)
    - SWTN (id:911 | slug:swtn | count:1)
    - SWTN691 (id:932 | slug:swtn691 | count:1)
    - SWTNES (id:574 | slug:swtnes | count:5)
    - SWTNES3010 (id:898 | slug:swtnes3010 | count:2)
    - T (id:2000 | slug:t | count:2)
    - T1404 (id:2105 | slug:t1404 | count:1)
    - T1504 (id:1991 | slug:t1504 | count:1)
    - T1514 (id:1993 | slug:t1514 | count:1)
    - T1714 (id:1992 | slug:t1714 | count:1)
    - TP (id:1594 | slug:tp | count:4)
    - TP1764 (id:1989 | slug:tp1764 | count:1)
    - TPesf1714 (id:1990 | slug:tpesf1714 | count:1)
    - TSL (id:2089 | slug:tsl | count:1)
    - TSL1414 (id:2106 | slug:tsl1414 | count:1)
    - TX1021 (id:2107 | slug:tx1021 | count:1)
    - UG (id:1477 | slug:ug | count:2)
    - UG1211 (id:1479 | slug:ug1211 | count:2)
    - UIG (id:1476 | slug:uig | count:2)
    - UIG1313 (id:1478 | slug:uig1313 | count:2)
    - WF (id:2042 | slug:wf | count:1)
    - WF1051 (id:2084 | slug:wf1051 | count:1)
    - WF1061 (id:2085 | slug:wf1061 | count:1)
    - WFI (id:2043 | slug:wfi | count:1)
    - WFI1051 (id:2086 | slug:wfi1051 | count:1)
    - WFI1061 (id:2087 | slug:wfi1061 | count:1)
    - WKB1812 (id:1339 | slug:wkb1812 | count:1)
    - WKES (id:1444 | slug:wkes | count:1)
    - WKM1812 (id:1340 | slug:wkm1812 | count:1)
    - WKVB (id:1445 | slug:wkvb | count:1)
    - WTNES2956 (id:2009 | slug:wtnes2956 | count:1)
    - WU4500 (id:1341 | slug:wu4500 | count:1)
- Miele (id:233 | slug:miele | count:471)
  - אביזרים וחלקי חילוף לכיריים מילה (id:300 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-%d7%9e%d7%99%d7%9c%d7%94 | count:41)
    - CS1XXX (id:307 | slug:cs1xxx | count:6)
    - KM (id:1229 | slug:km | count:1)
    - KM2XXX (id:301 | slug:km2xxx | count:11)
    - KM3XXX (id:302 | slug:km3xxx | count:15)
    - KM4XXX (id:303 | slug:km4xxx | count:8)
    - KM5XXX (id:304 | slug:km5xxx | count:2)
    - KM6XXX (id:305 | slug:km6xxx | count:2)
    - KM7XXX (id:306 | slug:km7xxx | count:4)
    - KMDA (id:1677 | slug:kmda-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-%d7%9e%d7%99%d7%9c%d7%94 | count:1)
  - אביזרים וחלקי חילוף למדיחי כלים מילה (id:239 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%93%d7%99%d7%97%d7%99-%d7%9b%d7%9c%d7%99%d7%9d-%d7%9e%d7%99%d7%9c%d7%94 | count:111)
    - ADC (id:1315 | slug:adc | count:1)
    - AWSF (id:1314 | slug:awsf | count:1)
    - G1XXX (id:242 | slug:g1xxx | count:47)
    - G2XXX (id:243 | slug:g2xxx | count:38)
    - G3XX (id:296 | slug:g3xx | count:7)
    - G3XXX (id:298 | slug:g3xxx | count:24)
    - G4XXX (id:244 | slug:g4xxx | count:58)
    - G5XX (id:1095 | slug:g5xx | count:1)
    - G5XXX (id:245 | slug:g5xxx | count:74)
    - G6XX (id:276 | slug:g6xx | count:12)
    - G6XXX (id:246 | slug:g6xxx | count:56)
    - G7XX (id:1096 | slug:g7xx | count:1)
    - G7XXX (id:247 | slug:g7xxx | count:36)
    - G8XX (id:277 | slug:g8xx | count:13)
    - G8XXX (id:297 | slug:g8xxx | count:12)
    - G9XX (id:299 | slug:g9xx | count:3)
    - LI (id:1316 | slug:li | count:1)
    - PDR (id:853 | slug:pdr | count:2)
    - PFD1XX (id:292 | slug:pfd1xx | count:6)
    - PFD2XX (id:293 | slug:pfd2xx | count:1)
    - PFD3XX (id:294 | slug:pfd3xx | count:1)
    - PFD4XX (id:295 | slug:pfd4xx | count:3)
    - PG8XXX (id:982 | slug:pg8xxx | count:3)
    - PT (id:854 | slug:pt | count:1)
    - PW (id:855 | slug:pw | count:1)
    - PWM (id:856 | slug:pwm | count:2)
  - אביזרים וחלקי חילוף למייבשי כביסה מילה (id:235 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%99%d7%91%d7%a9%d7%99-%d7%9b%d7%91%d7%99%d7%a1%d7%94-%d7%9e%d7%99%d7%9c | count:40)
    - PD (id:1661 | slug:pd | count:1)
    - PT5XXX (id:1525 | slug:pt5xxx | count:3)
    - PT7XXX (id:1669 | slug:pt7xxx | count:3)
    - PT9XXX (id:1670 | slug:pt9xxx | count:2)
    - T1 (id:268 | slug:t1 | count:10)
    - T2XX (id:587 | slug:t2xx | count:3)
    - T2XXX (id:267 | slug:t2xxx | count:3)
    - T3XXX (id:978 | slug:t3xxx | count:1)
    - T4XX (id:2312 | slug:t4xx | count:1)
    - T4XXX (id:263 | slug:t4xxx | count:12)
    - T5XXX (id:979 | slug:t5xxx | count:1)
    - T6XX (id:588 | slug:t6xx | count:1)
    - T7XXX (id:264 | slug:t7xxx | count:15)
    - T8XX (id:2313 | slug:t8xx | count:1)
    - T8XXX (id:265 | slug:t8xxx | count:17)
    - T9XXX (id:266 | slug:t9xxx | count:15)
    - TC (id:838 | slug:tc | count:2)
    - TCA (id:972 | slug:tca | count:2)
    - TCB (id:973 | slug:tcb | count:1)
    - TCD (id:2375 | slug:tcd | count:1)
    - TCE (id:488 | slug:tce | count:3)
    - TCF (id:489 | slug:tcf | count:2)
    - TCG (id:490 | slug:tcg | count:2)
    - TCH (id:491 | slug:tch | count:2)
    - TCI (id:492 | slug:tci | count:2)
    - TCJ (id:493 | slug:tcj | count:2)
    - TCR (id:1671 | slug:tcr | count:1)
    - TD (id:1663 | slug:td | count:2)
    - TDA (id:970 | slug:tda | count:6)
    - TDB (id:971 | slug:tdb | count:4)
    - TDC (id:2301 | slug:tdc | count:1)
    - TDD (id:2302 | slug:tdd | count:3)
    - TDE (id:2303 | slug:tde | count:2)
    - TDF (id:2304 | slug:tdf | count:2)
    - TDH (id:2455 | slug:tdh | count:1)
    - TE (id:839 | slug:te | count:2)
    - TEA (id:974 | slug:tea | count:2)
    - TEB (id:975 | slug:teb | count:2)
    - TEC (id:2368 | slug:tec | count:1)
    - TED (id:2369 | slug:ted | count:1)
    - TEE (id:2370 | slug:tee | count:1)
    - TEF (id:2371 | slug:tef | count:1)
    - TEH (id:2372 | slug:teh | count:1)
    - TEJ (id:2373 | slug:tej | count:1)
    - TEL (id:2374 | slug:tel | count:1)
    - TGB (id:2305 | slug:tgb | count:1)
    - TGD (id:2306 | slug:tgd | count:1)
    - TGE (id:2307 | slug:tge | count:1)
    - TGF (id:2308 | slug:tgf | count:1)
    - TK (id:840 | slug:tk | count:2)
    - TM (id:841 | slug:tm | count:3)
    - TMR (id:1672 | slug:tmr | count:1)
    - TS (id:842 | slug:ts | count:2)
    - TSA (id:2366 | slug:tsa | count:2)
    - TSB (id:2456 | slug:tsb | count:1)
    - TSD (id:2376 | slug:tsd | count:1)
    - TSF (id:2377 | slug:tsf | count:1)
    - TW (id:843 | slug:tw | count:4)
    - TWA (id:976 | slug:twa | count:1)
    - TWB (id:977 | slug:twb | count:1)
    - TWC (id:1424 | slug:twc | count:2)
    - TWD (id:497 | slug:twd | count:3)
    - TWE (id:2367 | slug:twe | count:1)
    - TWF (id:498 | slug:twf | count:2)
    - TWH (id:499 | slug:twh | count:1)
    - TWI (id:500 | slug:twi | count:1)
    - TX (id:1673 | slug:tx | count:1)
    - TXD (id:494 | slug:txd | count:1)
    - TXI (id:495 | slug:txi | count:1)
    - TXR (id:496 | slug:txr | count:1)
    - WWF (id:474 | slug:wwf | count:1)
  - אביזרים וחלקי חילוף למיקרוגל מילה (id:2256 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%a7%d7%a8%d7%95%d7%92%d7%9c-%d7%9e%d7%99%d7%9c%d7%94 | count:1)
    - DGM6401 (id:2274 | slug:dgm6401 | count:1)
    - DGM6600 (id:2275 | slug:dgm6600 | count:1)
    - H115MB (id:2267 | slug:h115mb | count:1)
    - H147MB (id:2268 | slug:h147mb | count:1)
    - H186MB (id:2269 | slug:h186mb | count:1)
    - H187-2MB (id:2270 | slug:h187-2mb | count:1)
    - H4020BM (id:2257 | slug:h4020bm | count:1)
    - H4022BM (id:2258 | slug:h4022bm | count:1)
    - H4060BM (id:2259 | slug:h4060bm | count:1)
    - H4062BM (id:2260 | slug:h4062bm | count:1)
    - H4082BM (id:2261 | slug:h4082bm | count:1)
    - H6100BM (id:2262 | slug:h6100bm | count:1)
    - H6400BM (id:2263 | slug:h6400bm | count:1)
    - H6401BMX (id:2264 | slug:h6401bmx | count:1)
    - H6500BM (id:2265 | slug:h6500bm | count:1)
    - H6800BMC (id:2266 | slug:h6800bmc | count:1)
    - HR1954 (id:2271 | slug:hr1954 | count:1)
    - HR1955 (id:2272 | slug:hr1955 | count:1)
    - HR1956 (id:2273 | slug:hr1956 | count:1)
  - אביזרים וחלקי חילוף למכונות כביסה מילה (id:234 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-%d7%9e%d7%99%d7%9c | count:73)
    - KWL (id:414 | slug:kwl | count:1)
    - PW2XX (id:1545 | slug:pw2xx | count:1)
    - PW5XXX (id:761 | slug:pw5xxx | count:3)
    - PW6XXX (id:762 | slug:pw6xxx | count:3)
    - PW9XXX (id:1420 | slug:pw9xxx | count:1)
    - TwinDos (id:368 | slug:twindos | count:5)
    - W (id:684 | slug:w | count:1)
    - W1XX (id:844 | slug:w1xx | count:4)
    - W1XXX (id:269 | slug:w1xxx | count:24)
    - W2XX (id:980 | slug:w2xx | count:3)
    - W2XXX (id:258 | slug:w2xxx | count:14)
    - W3XX (id:255 | slug:w3xx | count:6)
    - W3XXX (id:259 | slug:w3xxx | count:22)
    - W4XX (id:256 | slug:w4xx | count:5)
    - W4XXX (id:271 | slug:w4xxx | count:14)
    - W5XX (id:257 | slug:w5xx | count:6)
    - W5XXX (id:260 | slug:w5xxx | count:17)
    - W6XX (id:981 | slug:w6xx | count:3)
    - W6XXX (id:270 | slug:w6xxx | count:12)
    - W7XX (id:835 | slug:w7xx | count:3)
    - W7XXX (id:577 | slug:w7xxx | count:2)
    - W8XX (id:836 | slug:w8xx | count:4)
    - W8XXX (id:578 | slug:w8xxx | count:1)
    - W9XX (id:837 | slug:w9xx | count:2)
    - W9XXX (id:1443 | slug:w9xxx | count:1)
    - WC (id:845 | slug:wc | count:2)
    - WCA (id:763 | slug:wca | count:4)
    - WCB (id:966 | slug:wcb | count:3)
    - WCD (id:479 | slug:wcd | count:7)
    - WCE (id:480 | slug:wce | count:6)
    - WCF (id:2422 | slug:wcf | count:1)
    - WCG (id:481 | slug:wcg | count:4)
    - WCH (id:482 | slug:wch | count:3)
    - WCI (id:478 | slug:wci | count:5)
    - WCJ (id:2423 | slug:wcj | count:1)
    - WCK (id:2424 | slug:wck | count:1)
    - WCR (id:764 | slug:wcr | count:3)
    - WCS (id:1228 | slug:wcs | count:2)
    - WD (id:846 | slug:wd | count:2)
    - WDA (id:682 | slug:wda | count:8)
    - WDAXXX (id:261 | slug:wdaxxx | count:5)
    - WDB (id:680 | slug:wdb | count:8)
    - WDC (id:2454 | slug:wdc | count:1)
    - WDD (id:681 | slug:wdd | count:9)
    - WE (id:847 | slug:we | count:2)
    - WEA (id:968 | slug:wea | count:2)
    - WEB (id:969 | slug:web | count:3)
    - WED (id:1438 | slug:wed | count:3)
    - WEE (id:2425 | slug:wee | count:1)
    - WEF (id:2426 | slug:wef | count:1)
    - WEG (id:2427 | slug:weg | count:2)
    - WEH (id:2428 | slug:weh | count:1)
    - WEI (id:2429 | slug:wei | count:1)
    - WEJ (id:2430 | slug:wej | count:1)
    - WER (id:2431 | slug:wer | count:1)
    - WK (id:848 | slug:wk | count:3)
    - WKA (id:2432 | slug:wka | count:1)
    - WKB (id:411 | slug:wkb | count:3)
    - WKC (id:2433 | slug:wkc | count:1)
    - WKD (id:2434 | slug:wkd | count:1)
    - WKE (id:2435 | slug:wke | count:1)
    - WKF (id:804 | slug:wkf | count:3)
    - WKG (id:412 | slug:wkg | count:4)
    - WKH (id:803 | slug:wkh | count:3)
    - WKJ (id:2436 | slug:wkj | count:1)
    - WKK (id:2437 | slug:wkk | count:1)
    - WKL (id:2438 | slug:wkl | count:1)
    - WKM (id:2439 | slug:wkm | count:0)
    - WKR (id:788 | slug:wkr | count:2)
    - WKS (id:2440 | slug:wks | count:1)
    - WM (id:849 | slug:wm | count:2)
    - WMB (id:415 | slug:wmb | count:2)
    - WMC (id:2441 | slug:wmc | count:1)
    - WMF (id:805 | slug:wmf | count:2)
    - WMG (id:413 | slug:wmg | count:2)
    - WMG120 (id:410 | slug:wmg120 | count:4)
    - WMH (id:2442 | slug:wmh | count:1)
    - WML (id:416 | slug:wml | count:2)
    - WMM (id:2443 | slug:wmm | count:1)
    - WMR (id:2444 | slug:wmr | count:1)
    - WMV (id:789 | slug:wmv | count:2)
    - WMX (id:2445 | slug:wmx | count:1)
    - WS (id:850 | slug:ws | count:2)
    - WSA (id:1439 | slug:wsa | count:1)
    - WSB (id:1440 | slug:wsb | count:1)
    - WSD (id:1441 | slug:wsd | count:2)
    - WSF (id:2446 | slug:wsf | count:1)
    - WSG (id:2447 | slug:wsg | count:1)
    - WSI (id:2448 | slug:wsi | count:1)
    - WSR (id:2449 | slug:wsr | count:1)
    - WT (id:851 | slug:wt | count:2)
    - WT2XXX (id:262 | slug:wt2xxx | count:4)
    - WTD (id:2457 | slug:wtd | count:1)
    - WTF (id:2451 | slug:wtf | count:1)
    - WTH (id:2452 | slug:wth | count:1)
    - WTI (id:2453 | slug:wti | count:1)
    - WTR (id:790 | slug:wtr | count:1)
    - WW (id:852 | slug:ww | count:2)
    - WWA (id:1442 | slug:wwa | count:1)
    - WWB (id:967 | slug:wwb | count:3)
    - WWD (id:473 | slug:wwd | count:8)
    - WWE (id:1423 | slug:wwe | count:3)
    - WWG (id:475 | slug:wwg | count:5)
    - WWH (id:476 | slug:wwh | count:3)
    - WWI (id:477 | slug:wwi | count:5)
    - WWR (id:1422 | slug:wwr | count:3)
    - WWV (id:1425 | slug:wwv | count:3)
    - WX (id:2450 | slug:wx | count:1)
    - WXD (id:483 | slug:wxd | count:3)
    - WXF (id:484 | slug:wxf | count:3)
    - WXH (id:485 | slug:wxh | count:2)
    - WXI (id:486 | slug:wxi | count:3)
    - WXR (id:487 | slug:wxr | count:3)
  - אביזרים וחלקי חילוף למכונות קפה מילה (id:236 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%a7%d7%a4%d7%94-%d7%9e%d7%99%d7%9c%d7%94 | count:53)
    - CM5000 (id:314 | slug:cm5000 | count:5)
    - CM5100 (id:315 | slug:cm5100 | count:5)
    - CM5200 (id:316 | slug:cm5200 | count:5)
    - CM5300 (id:272 | slug:cm5300 | count:10)
    - CM5310 (id:317 | slug:cm5310 | count:10)
    - CM5315 (id:318 | slug:cm5315 | count:3)
    - CM53XX (id:2208 | slug:cm53xx | count:1)
    - CM5400 (id:273 | slug:cm5400 | count:9)
    - CM5410 (id:319 | slug:cm5410 | count:7)
    - CM5500 (id:274 | slug:cm5500 | count:8)
    - CM5510 (id:320 | slug:cm5510 | count:7)
    - CM5710 (id:321 | slug:cm5710 | count:7)
    - CM6100 (id:275 | slug:cm6100 | count:6)
    - CM6110 (id:322 | slug:cm6110 | count:4)
    - CM6150 (id:323 | slug:cm6150 | count:4)
    - CM6160 (id:324 | slug:cm6160 | count:3)
    - CM6300 (id:325 | slug:cm6300 | count:5)
    - CM6310 (id:326 | slug:cm6310 | count:5)
    - CM6350 (id:327 | slug:cm6350 | count:5)
    - CM6360 (id:328 | slug:cm6360 | count:3)
    - CM6560 (id:329 | slug:cm6560 | count:3)
    - CM7300 (id:330 | slug:cm7300 | count:4)
    - CM7350 (id:331 | slug:cm7350 | count:4)
    - CM7500 (id:332 | slug:cm7500 | count:4)
    - CM7550 (id:333 | slug:cm7550 | count:3)
    - CM75XX (id:796 | slug:cm75xx | count:1)
    - CM7750 (id:334 | slug:cm7750 | count:3)
    - CM77XX (id:797 | slug:cm77xx | count:1)
    - CVA2650 (id:335 | slug:cva2650 | count:7)
    - CVA2652 (id:1329 | slug:cva2652 | count:0)
    - CVA2660 (id:336 | slug:cva2660 | count:6)
    - CVA2662 (id:1330 | slug:cva2662 | count:0)
    - CVA3650 (id:338 | slug:cva3650 | count:5)
    - CVA3660 (id:339 | slug:cva3660 | count:3)
    - CVA4060 (id:340 | slug:cva4060 | count:9)
    - CVA4070 (id:358 | slug:cva4070 | count:2)
    - CVA4075 (id:359 | slug:cva4075 | count:2)
    - CVA4080 (id:341 | slug:cva4080 | count:9)
    - CVA4085 (id:342 | slug:cva4085 | count:8)
    - CVA5060 (id:343 | slug:cva5060 | count:11)
    - CVA5065 (id:344 | slug:cva5065 | count:10)
    - CVA5068 (id:345 | slug:cva5068 | count:8)
    - CVA620 (id:346 | slug:cva620 | count:0)
    - CVA640 (id:347 | slug:cva640 | count:1)
    - CVA6401 (id:348 | slug:cva6401 | count:11)
    - CVA6405 (id:349 | slug:cva6405 | count:9)
    - CVA6431 (id:350 | slug:cva6431 | count:1)
    - CVA645 (id:351 | slug:cva645 | count:0)
    - CVA6800 (id:352 | slug:cva6800 | count:10)
    - CVA6805 (id:353 | slug:cva6805 | count:9)
    - CVA7440 (id:354 | slug:cva7440 | count:6)
    - CVA7445 (id:355 | slug:cva7445 | count:5)
    - CVA7450 (id:1494 | slug:cva7450 | count:1)
    - CVA7460 (id:1495 | slug:cva7460 | count:1)
    - CVA7470 (id:1496 | slug:cva7470 | count:1)
    - CVA7840 (id:356 | slug:cva7840 | count:5)
    - CVA7845 (id:357 | slug:cva7845 | count:6)
    - CVA78XX (id:798 | slug:cva78xx | count:1)
    - K5464 (id:1331 | slug:k5464 | count:0)
    - K5654 (id:1332 | slug:k5654 | count:0)
    - K5664 (id:1333 | slug:k5664 | count:0)
    - K5764 (id:1334 | slug:k5764 | count:0)
    - K8564 (id:1335 | slug:k8564 | count:0)
  - אביזרים וחלקי חילוף למקפיאים מילה (id:279 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a4%d7%99%d7%90%d7%99%d7%9d-%d7%9e%d7%99%d7%9c%d7%94 | count:1)
  - אביזרים וחלקי חילוף למקררי מילה (id:278 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a8%d7%a8%d7%99-%d7%9e%d7%99%d7%9c%d7%94 | count:41)
    - F1XXX (id:1311 | slug:f1xxx | count:1)
    - F2XX1 (id:1312 | slug:f2xx1 | count:1)
    - F2XX2 (id:1417 | slug:f2xx2 | count:1)
    - F4XXX (id:1775 | slug:f4xxx | count:1)
    - F7XXX (id:1776 | slug:f7xxx | count:1)
    - Gen.7xxx (id:1895 | slug:gen-7xxx | count:1)
    - K12XXX (id:1770 | slug:k12xxx | count:1)
    - K13820 (id:1564 | slug:k13820 | count:1)
    - K14820 (id:1565 | slug:k14820 | count:1)
    - K14827 (id:360 | slug:k14827 | count:0)
    - K14XXX (id:1771 | slug:k14xxx | count:1)
    - K1801 (id:361 | slug:k1801 | count:0)
    - K1901 (id:362 | slug:k1901 | count:0)
    - K28202D (id:369 | slug:k28202d | count:7)
    - K2XXX (id:1772 | slug:k2xxx | count:1)
    - K3XXX (id:1773 | slug:k3xxx | count:1)
    - K8XXX (id:1774 | slug:k8xxx | count:1)
    - KF1811 (id:363 | slug:kf1811 | count:0)
    - KF1XXX (id:1313 | slug:kf1xxx | count:1)
    - KF2XX2 (id:1418 | slug:kf2xx2 | count:2)
    - KFMC3XXX (id:1419 | slug:kfmc3xxx | count:1)
    - KFN (id:1450 | slug:kfn | count:1)
    - KFN14000 (id:1566 | slug:kfn14000 | count:1)
    - KFNS28463 (id:370 | slug:kfns28463 | count:1)
  - אביזרים וחלקי חילוף לקולטי אדים מילה (id:373 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%a7%d7%95%d7%9c%d7%98%d7%99-%d7%90%d7%93%d7%99%d7%9d-%d7%9e%d7%99%d7%9c%d7%94 | count:9)
    - CSDA 10x0 (id:388 | slug:csda-10x0 | count:1)
    - CSDA 7xxx (id:389 | slug:csda-7xxx | count:1)
    - DA 23x0 (id:377 | slug:da-23x0 | count:1)
    - DA 249-4 (id:391 | slug:da-249-4 | count:1)
    - DA 266x (id:378 | slug:da-266x | count:1)
    - DA 269x (id:379 | slug:da-269x | count:1)
    - DA 35xx (id:380 | slug:da-35xx | count:1)
    - DA 36xx (id:381 | slug:da-36xx | count:1)
    - DA2390 (id:2251 | slug:da2390 | count:1)
    - DA270 (id:376 | slug:da270 | count:1)
    - DA60x6 (id:2252 | slug:da60x6 | count:1)
    - DA6796 (id:2253 | slug:da6796 | count:1)
    - DA699x (id:2254 | slug:da699x | count:1)
    - DA769x (id:2255 | slug:da769x | count:1)
    - DAS 2x20 (id:385 | slug:das-2x20 | count:2)
    - DAS 4940 (id:382 | slug:das-4940 | count:2)
    - DAS 4x20 (id:387 | slug:das-4x20 | count:2)
    - DAS 4x30 (id:386 | slug:das-4x30 | count:2)
    - DAS 4x40 (id:383 | slug:das-4x40 | count:2)
    - DAS 8x30 (id:384 | slug:das-8x30 | count:2)
    - DAW 162x (id:374 | slug:daw-162x | count:1)
    - DAW 192x (id:375 | slug:daw-192x | count:1)
    - KMDA (id:390 | slug:kmda | count:1)
  - אביזרים וחלקי חילוף לשואבי אבק מילה (id:371 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%a9%d7%95%d7%90%d7%91%d7%99-%d7%90%d7%91%d7%a7-%d7%9e%d7%99%d7%9c%d7%94 | count:9)
    - Classic C1 (id:579 | slug:classic-c1 | count:3)
    - Classic C2 (id:2278 | slug:classic-c2 | count:1)
    - Classic C3 (id:2279 | slug:classic-c3 | count:1)
    - Compact C1 (id:2310 | slug:compact-c1 | count:1)
    - Complete C2 (id:580 | slug:complete-c2 | count:3)
    - Complete C3 (id:581 | slug:complete-c3 | count:3)
    - Guard L1 (id:1599 | slug:guard-l1 | count:1)
    - Guard M1 (id:1597 | slug:guard-m1 | count:1)
    - Guard S1 (id:1598 | slug:guard-s1 | count:1)
    - Guard S8360 (id:1497 | slug:guard-s8360 | count:1)
    - Guard S8390 (id:1498 | slug:guard-s8390 | count:1)
    - HX-FSF (id:1294 | slug:hx-fsf | count:1)
    - S2 (id:582 | slug:s2 | count:2)
    - S4 (id:585 | slug:s4 | count:3)
    - S5 (id:583 | slug:s5 | count:2)
    - S6 (id:586 | slug:s6 | count:1)
    - S7 (id:2280 | slug:s7 | count:1)
    - S8 (id:584 | slug:s8 | count:2)
    - SB (id:1607 | slug:sb | count:1)
    - SC (id:2309 | slug:sc | count:1)
    - SG (id:2281 | slug:sg | count:1)
    - SK (id:2282 | slug:sk-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%a9%d7%95%d7%90%d7%91%d7%99-%d7%90%d7%91%d7%a7-%d7%9e%d7%99%d7%9c%d7%94 | count:1)
    - Triflex HX1 (id:372 | slug:triflex-hx1 | count:3)
    - Triflex HX1 Facelift (id:2289 | slug:triflex-hx1-facelift | count:2)
    - Triflex HX2 (id:2276 | slug:triflex-hx2 | count:2)
    - Triflex HX3 (id:2277 | slug:triflex-hx3 | count:2)
  - אביזרים וחלקי חילוף לתנורים מילה (id:248 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d-%d7%9e%d7%99%d7%9c%d7%94 | count:112)
    - BP5XXX (id:2358 | slug:bp5xxx | count:1)
    - BP8XXX (id:2359 | slug:bp8xxx | count:1)
    - DG4XXX (id:288 | slug:dg4xxx | count:2)
    - DG5XXX (id:286 | slug:dg5xxx | count:4)
    - DG6XXX (id:287 | slug:dg6xxx | count:3)
    - DG7XXX (id:1097 | slug:dg7xxx | count:1)
    - DGC (id:857 | slug:dgc | count:3)
    - DGC4XXX (id:289 | slug:dgc4xxx | count:3)
    - DGC5XXX (id:285 | slug:dgc5xxx | count:3)
    - DGC6XXX (id:282 | slug:dgc6xxx | count:6)
    - DGC7460 (id:407 | slug:dgc7460 | count:7)
    - DGC7XXX (id:283 | slug:dgc7xxx | count:12)
    - DGM6XXX (id:284 | slug:dgm6xxx | count:1)
    - H1XXX (id:249 | slug:h1xxx | count:1)
    - H2265B (id:418 | slug:h2265b | count:1)
    - H2457BP (id:408 | slug:h2457bp | count:0)
    - H2XX (id:281 | slug:h2xx | count:13)
    - H2XXX (id:250 | slug:h2xxx | count:43)
    - H3XX (id:280 | slug:h3xx | count:19)
    - H3XXX (id:290 | slug:h3xxx | count:6)
    - H4810B (id:417 | slug:h4810b | count:1)
    - H4XXX (id:251 | slug:h4xxx | count:26)
    - H5XXX (id:252 | slug:h5xxx | count:17)
    - H6XXX (id:253 | slug:h6xxx | count:39)
    - H7XXX (id:254 | slug:h7xxx | count:18)
    - HP5XXX (id:2360 | slug:hp5xxx | count:1)
    - HP8XXX (id:2361 | slug:hp8xxx | count:1)
