# עץ קטגוריות מלא — csb
# סך קטגוריות: 2232 | סך שיוכי מוצרים: 33031 | עומק מרבי: 3 רמות
# קטגוריות שורש: 7

- Bosch (id:146 | slug:bosch | count:1682)
    - TES50129RW (id:2441 | slug:tes50129rw | count:3)
    - TES50621RW (id:2440 | slug:tes50621rw | count:4)
    - TES70159DE (id:2439 | slug:tes70159de | count:5)
    - TES70321RW (id:2438 | slug:tes70321rw | count:6)
    - TIE20119 (id:2383 | slug:tie20119 | count:2)
    - TKA3A013 (id:2425 | slug:tka3a013 | count:0)
  - אביזרים וחלקי חילוף למעבדי מזון בוש (id:175 | slug:%d7%9e%d7%a2%d7%91%d7%93%d7%99-%d7%9e%d7%96%d7%95%d7%9f-bosch | count:110)
    - MC812B816 (id:1782 | slug:mc812b816 | count:26)
    - MC812M814 (id:1783 | slug:mc812m814 | count:27)
    - MC812M844 (id:1784 | slug:mc812m844 | count:26)
    - MC812M865 (id:1785 | slug:mc812m865 | count:30)
    - MC812S820 (id:1786 | slug:mc812s820 | count:25)
    - MC812W501 (id:1787 | slug:mc812w501 | count:25)
    - MC812W620 (id:1788 | slug:mc812w620 | count:25)
    - MC812W872 (id:1789 | slug:mc812w872 | count:31)
    - MCM2024 (id:1790 | slug:mcm2024 | count:13)
    - MCM2050 (id:1791 | slug:mcm2050 | count:9)
    - MCM2054 (id:1792 | slug:mcm2054 | count:11)
    - MCM20755 (id:1793 | slug:mcm20755 | count:12)
    - MCM2120 (id:1794 | slug:mcm2120 | count:12)
    - MCM2150 (id:1795 | slug:mcm2150 | count:13)
    - MCM21B1 (id:1796 | slug:mcm21b1 | count:12)
    - MCM21R1 (id:1797 | slug:mcm21r1 | count:12)
    - MCM3100 (id:1798 | slug:mcm3100 | count:16)
    - MCM3101B (id:1799 | slug:mcm3101b | count:15)
    - MCM3110W (id:1800 | slug:mcm3110w | count:17)
    - MCM3200W (id:1801 | slug:mcm3200w | count:18)
    - MCM3201B (id:1802 | slug:mcm3201b | count:17)
    - MCM3401M (id:1803 | slug:mcm3401m | count:16)
    - MCM3501M (id:1804 | slug:mcm3501m | count:17)
    - MCM3PM386 (id:1805 | slug:mcm3pm386 | count:16)
    - MCM4000 (id:1922 | slug:mcm4000 | count:1)
    - MCM42024 (id:1806 | slug:mcm42024 | count:16)
    - MCM45527 (id:1807 | slug:mcm45527 | count:1)
    - MCM5510 (id:1808 | slug:mcm5510 | count:13)
    - MCM5514 (id:1809 | slug:mcm5514 | count:18)
    - MCM5529RU (id:1810 | slug:mcm5529ru | count:21)
    - MCM5530 (id:1811 | slug:mcm5530 | count:26)
    - MCM62020 (id:1812 | slug:mcm62020 | count:34)
    - MCM64051 (id:1813 | slug:mcm64051 | count:36)
    - MCM64080 (id:1814 | slug:mcm64080 | count:32)
    - MCM64085 (id:1815 | slug:mcm64085 | count:34)
    - MCM68861 (id:1816 | slug:mcm68861 | count:29)
    - MCM68885 (id:1817 | slug:mcm68885 | count:30)
  - אביזרים וחלקי חילוף למקררים בוש (id:149 | slug:%d7%9e%d7%a7%d7%a8%d7%a8%d7%99%d7%9d | count:91)
    - GIN81HNE0 (id:1140 | slug:gin81hne0 | count:0)
    - KAD62S21 (id:2230 | slug:kad62s21 | count:0)
    - KAD62S51 (id:2320 | slug:kad62s51 | count:0)
    - KAD92AI30 (id:2315 | slug:kad92ai30 | count:0)
    - KAD92SB30 (id:2314 | slug:kad92sb30 | count:0)
    - KAN58A50NE (id:2327 | slug:kan58a50ne | count:0)
    - KB96NADD0 (id:2229 | slug:kb96nadd0 | count:1)
    - KBN96SDD0 (id:1141 | slug:kbn96sdd0 | count:0)
    - KDN53VL20 (id:210 | slug:kdn53vl20 | count:4)
    - KDN56VL20 (id:2321 | slug:kdn56vl20 | count:3)
    - KDN57V00IL (id:211 | slug:kdn57v00il | count:1)
    - KDN65VW2PL (id:2311 | slug:kdn65vw2pl | count:0)
    - KDN75VI3PL (id:2231 | slug:kdn75vi3pl | count:0)
    - KDN75VW3PL (id:2318 | slug:kdn75vw3pl | count:0)
    - KFF96PIEP (id:2227 | slug:kff96piep | count:0)
    - KFN96APEAL (id:2306 | slug:kfn96apeal | count:0)
    - KFN96AXEA (id:2313 | slug:kfn96axea | count:0)
    - KFN96VPEAL (id:2228 | slug:kfn96vpeal | count:0)
    - KGB86AIFP (id:212 | slug:kgb86aifp | count:15)
    - KGN362IDF (id:213 | slug:kgn362idf | count:13)
    - KGN367IDQ (id:2224 | slug:kgn367idq | count:1)
    - KGN36AI35 (id:1714 | slug:kgn36ai35 | count:1)
    - KGN36IJ3A (id:2223 | slug:kgn36ij3a | count:3)
    - KGN36IJEB (id:2219 | slug:kgn36ijeb | count:14)
    - KGN36IZEA (id:2310 | slug:kgn36izea | count:0)
    - KGN36VXCT (id:2225 | slug:kgn36vxct | count:10)
    - KGN39EXCF (id:214 | slug:kgn39excf | count:10)
    - KGN39LBCF (id:2309 | slug:kgn39lbcf | count:5)
    - KGN39VXCT (id:2317 | slug:kgn39vxct | count:8)
    - KGN49A91 (id:215 | slug:kgn49a91 | count:4)
    - KGN49LBCF (id:2325 | slug:kgn49lbcf | count:0)
    - KGN49VXCT (id:2324 | slug:kgn49vxct | count:0)
    - KGN57SM30U (id:2322 | slug:kgn57sm30u | count:3)
    - KGN57SM34N (id:2319 | slug:kgn57sm34n | count:6)
    - KGN57SW30U (id:2316 | slug:kgn57sw30u | count:4)
    - KGN57SW34N (id:216 | slug:kgn57sw34n | count:7)
    - KGN57VL20 (id:217 | slug:kgn57vl20 | count:9)
    - KGN57X40IL (id:2308 | slug:kgn57x40il | count:6)
    - KGN57X40NE (id:218 | slug:kgn57x40ne | count:1)
    - KGN57XL40L (id:219 | slug:kgn57xl40l | count:1)
    - KGN76AI30L (id:220 | slug:kgn76ai30l | count:19)
    - KGN76AI31L (id:221 | slug:kgn76ai31l | count:21)
    - KGN76AI4PL (id:2307 | slug:kgn76ai4pl | count:14)
    - KGN76AXDR (id:2312 | slug:kgn76axdr | count:14)
    - KGN864IFA (id:222 | slug:kgn864ifa | count:18)
    - KGN86AI30L (id:2222 | slug:kgn86ai30l | count:16)
    - KGN86AI31L (id:223 | slug:kgn86ai31l | count:22)
    - KGN86AI4PL (id:2226 | slug:kgn86ai4pl | count:15)
    - KGN86AW30L (id:224 | slug:kgn86aw30l | count:20)
    - KGN86AW31L (id:225 | slug:kgn86aw31l | count:21)
    - KGN86AW4PL (id:2323 | slug:kgn86aw4pl | count:17)
    - KGN86VIEA (id:226 | slug:kgn86viea | count:21)
    - KGU40621 (id:1716 | slug:kgu40621 | count:0)
    - KGU40621NE (id:2326 | slug:kgu40621ne | count:0)
    - KGU40623NE (id:227 | slug:kgu40623ne | count:1)
    - KGU6695 (id:228 | slug:kgu6695 | count:1)
    - KIF81HOD0 (id:1142 | slug:kif81hod0 | count:0)
    - KIF86HDD0 (id:1143 | slug:kif86hdd0 | count:0)
    - KIR81VS30 (id:229 | slug:kir81vs30 | count:1)
    - KSV36AI31 (id:1727 | slug:ksv36ai31 | count:2)
  - אביזרים וחלקי חילוף לקולטי אדים בוש (id:170 | slug:%d7%a7%d7%95%d7%9c%d7%98%d7%99-%d7%90%d7%93%d7%99%d7%9d-bosch | count:11)
    - DDW88MM65 (id:1115 | slug:ddw88mm65 | count:0)
    - DDW88MM66 (id:1116 | slug:ddw88mm66 | count:0)
    - DIA09D650 (id:1936 | slug:dia09d650 | count:1)
    - DIA09T850 (id:1937 | slug:dia09t850 | count:1)
    - DIB97JP50 (id:1938 | slug:dib97jp50 | count:1)
    - DKE605A (id:1447 | slug:dke605a | count:0)
    - DKE635B (id:1446 | slug:dke635b | count:0)
    - DKE905A (id:1445 | slug:dke905a | count:0)
    - DKE935B (id:1444 | slug:dke935b | count:0)
    - DKE936BGB (id:1443 | slug:dke936bgb | count:0)
    - DKE945M (id:1442 | slug:dke945m | count:0)
    - DWA061450 (id:1441 | slug:dwa061450 | count:0)
    - DWA067A50 (id:1440 | slug:dwa067a50 | count:1)
    - DWA06D650 (id:1439 | slug:dwa06d650 | count:0)
    - DWA091450 (id:1438 | slug:dwa091450 | count:0)
    - DWA095551 (id:1437 | slug:dwa095551 | count:0)
    - DWA098E50 (id:1436 | slug:dwa098e50 | count:0)
    - DWA09E850 (id:1435 | slug:dwa09e850 | count:0)
    - DWB065450 (id:1434 | slug:dwb065450 | count:0)
    - DWB067A50 (id:1433 | slug:dwb067a50 | count:0)
    - DWB06D651 (id:1432 | slug:dwb06d651 | count:1)
    - DWB06W651 (id:1431 | slug:dwb06w651 | count:1)
    - DWB095450 (id:1430 | slug:dwb095450 | count:0)
    - DWB097A50 (id:1429 | slug:dwb097a50 | count:0)
    - DWB098J50B (id:1428 | slug:dwb098j50b | count:0)
    - DWB09D650 (id:2447 | slug:dwb09d650 | count:1)
    - DWB09D651 (id:1427 | slug:dwb09d651 | count:1)
    - DWB09W651 (id:1426 | slug:dwb09w651 | count:0)
    - DWB64BC50B (id:1934 | slug:dwb64bc50b | count:1)
    - DWB66BC50 (id:1425 | slug:dwb66bc50 | count:0)
    - DWB66DM50 (id:1931 | slug:dwb66dm50 | count:1)
    - DWB66IM50 (id:1424 | slug:dwb66im50 | count:1)
    - DWB94BC50B (id:1933 | slug:dwb94bc50b | count:1)
    - DWB96BC50 (id:1423 | slug:dwb96bc50 | count:0)
    - DWB96DM50 (id:1930 | slug:dwb96dm50 | count:1)
    - DWB96FM50 (id:1422 | slug:dwb96fm50 | count:0)
    - DWF97RV20 (id:1463 | slug:dwf97rv20 | count:0)
    - DWF97RV60 (id:1462 | slug:dwf97rv60 | count:0)
    - DWI37JM60 (id:1421 | slug:dwi37jm60 | count:0)
    - DWK09G620 (id:1420 | slug:dwk09g620 | count:0)
    - DWK09G660 (id:1419 | slug:dwk09g660 | count:0)
    - DWK65DK60 (id:1418 | slug:dwk65dk60 | count:0)
    - DWK67CM20 (id:1417 | slug:dwk67cm20 | count:1)
    - DWK67CM60 (id:1416 | slug:dwk67cm60 | count:0)
    - DWK67EM60 (id:1415 | slug:dwk67em60 | count:0)
    - DWK67EM60B (id:1414 | slug:dwk67em60b | count:0)
    - DWK67HM20 (id:1413 | slug:dwk67hm20 | count:0)
    - DWK67JM60 (id:1412 | slug:dwk67jm60 | count:1)
    - DWK81AN65 (id:1117 | slug:dwk81an65 | count:0)
    - DWK85DK60 (id:2379 | slug:dwk85dk60 | count:0)
    - DWK87CM60B (id:1650 | slug:dwk87cm60b | count:1)
    - DWK87EM60 (id:1411 | slug:dwk87em60 | count:1)
    - DWK91LT65 (id:1118 | slug:dwk91lt65 | count:0)
    - DWK97JM20 (id:1410 | slug:dwk97jm20 | count:0)
    - DWK97JM60 (id:1409 | slug:dwk97jm60 | count:1)
    - DWP66BC50 (id:1408 | slug:dwp66bc50 | count:0)
    - DWP96BC50 (id:1407 | slug:dwp96bc50 | count:0)
    - DWQ94BC50B (id:1932 | slug:dwq94bc50b | count:1)
    - DWQ96DM50 (id:1406 | slug:dwq96dm50 | count:2)
    - DWW061451 (id:1405 | slug:dww061451 | count:0)
    - DWW062450 (id:1404 | slug:dww062450 | count:0)
    - DWW067A50 (id:1403 | slug:dww067a50 | count:0)
    - DWW06D650 (id:1402 | slug:dww06d650 | count:0)
    - DWW06W650 (id:1401 | slug:dww06w650 | count:0)
    - DWW091451 (id:1400 | slug:dww091451 | count:0)
    - DWW092450 (id:1399 | slug:dww092450 | count:0)
    - DWW092460B (id:1398 | slug:dww092460b | count:0)
    - DWW097A20 (id:1397 | slug:dww097a20 | count:0)
    - DWW097A50 (id:1396 | slug:dww097a50 | count:0)
    - DWW09D650 (id:1395 | slug:dww09d650 | count:0)
    - DWW09W650 (id:1394 | slug:dww09w650 | count:0)
    - LC65KDK60 (id:1651 | slug:lc65kdk60 | count:1)
  - אביזרים וחלקי חילוף לשואבי אבק בוש (id:178 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%a9%d7%95%d7%90%d7%91%d7%99-%d7%90%d7%91%d7%a7-%d7%91%d7%95%d7%a9 | count:126)
    - BBH21632 (id:1352 | slug:bbh21632 | count:3)
    - BBH22451 (id:1351 | slug:bbh22451 | count:4)
    - BBH22454 (id:1350 | slug:bbh22454 | count:10)
    - BBH32551 (id:1349 | slug:bbh32551 | count:2)
    - BBH625M1 (id:1348 | slug:bbh625m1 | count:2)
    - BBH6PZOO (id:1347 | slug:bbh6pzoo | count:2)
    - BBHL22140 (id:1346 | slug:bbhl22140 | count:2)
    - BBHMOVE4 (id:1345 | slug:bbhmove4 | count:1)
    - BBS1ZOO (id:1344 | slug:bbs1zoo | count:10)
    - BBS811PCK (id:1343 | slug:bbs811pck | count:11)
    - BBS812PCK (id:1342 | slug:bbs812pck | count:11)
    - BBS8214 (id:1341 | slug:bbs8214 | count:12)
    - BBS8214PET (id:1340 | slug:bbs8214pet | count:17)
    - BCH3ALL25 (id:1339 | slug:bch3all25 | count:2)
    - BCH625KTGB (id:1338 | slug:bch625ktgb | count:2)
    - BCH6ATH25K (id:1337 | slug:bch6ath25k | count:2)
    - BCH6ZOOO (id:1336 | slug:bch6zooo | count:2)
    - BCS1ALL (id:1335 | slug:bcs1all | count:7)
    - BCS1TOP (id:1334 | slug:bcs1top | count:6)
    - BCS1ULTD (id:1333 | slug:bcs1ultd | count:10)
    - BCS61113 (id:1332 | slug:bcs61113 | count:12)
    - BCS611AM (id:1331 | slug:bcs611am | count:13)
    - BCS611P4A (id:1330 | slug:bcs611p4a | count:14)
    - BCS711A (id:1329 | slug:bcs711a | count:12)
    - BCS711EXT (id:1328 | slug:bcs711ext | count:14)
    - BCS711PET (id:1327 | slug:bcs711pet | count:11)
    - BCS712XXL (id:1326 | slug:bcs712xxl | count:9)
    - BGC05AAA2 (id:1325 | slug:bgc05aaa2 | count:8)
    - BGL32029 (id:1324 | slug:bgl32029 | count:5)
    - BGS05A222 (id:1323 | slug:bgs05a222 | count:9)
    - BGS21830IL (id:1322 | slug:bgs21830il | count:3)
    - BGS42210IL (id:1321 | slug:bgs42210il | count:5)
    - BGS51442IL (id:1320 | slug:bgs51442il | count:7)
    - BGS5ZOOO1 (id:1319 | slug:bgs5zooo1 | count:8)
    - BGS62130IL (id:1719 | slug:bgs62130il | count:3)
    - BGS62531IL (id:1318 | slug:bgs62531il | count:5)
    - BGS7MS64 (id:1317 | slug:bgs7ms64 | count:7)
    - BGS7POW1 (id:1316 | slug:bgs7pow1 | count:4)
    - BGS7RCL (id:1315 | slug:bgs7rcl | count:7)
    - BHN20110 (id:1314 | slug:bhn20110 | count:0)
    - BHN2140L (id:1313 | slug:bhn2140l | count:1)
    - BHN24L (id:1312 | slug:bhn24l | count:3)
    - BHS21600 (id:1311 | slug:bhs21600 | count:1)
    - BKS4003 (id:1310 | slug:bks4003 | count:0)
    - BKS4043 (id:1309 | slug:bks4043 | count:0)
    - BKS4053 (id:1304 | slug:bks4053 | count:0)
    - BSGL32386 (id:1303 | slug:bsgl32386 | count:5)
    - BSGL3238IL (id:1302 | slug:bsgl3238il | count:11)
    - BSS81POW (id:1301 | slug:bss81pow | count:10)
  - אביזרים וחלקי חילוף לתנורים בוש (id:156 | slug:%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d | count:197)
    - CM724G1B1 (id:1628 | slug:cm724g1b1 | count:3)
    - CMA583MS0 (id:2009 | slug:cma583ms0 | count:0)
    - CMA585GB1 (id:2122 | slug:cma585gb1 | count:0)
    - CMA585GS0 (id:2007 | slug:cma585gs0 | count:0)
    - CMA585MB0 (id:1695 | slug:cma585mb0 | count:2)
    - CMA585MS0 (id:2121 | slug:cma585ms0 | count:0)
    - CMA585MS0B (id:1698 | slug:cma585ms0b | count:2)
    - CMA585MS0W (id:1699 | slug:cma585ms0w | count:2)
    - CMG633BB1 (id:688 | slug:cmg633bb1 | count:13)
    - CMG633BS1 (id:687 | slug:cmg633bs1 | count:13)
    - CMG633BW1 (id:686 | slug:cmg633bw1 | count:13)
    - CMG7241B1 (id:2008 | slug:cmg7241b1 | count:3)
    - CMG9241B1 (id:1111 | slug:cmg9241b1 | count:4)
    - CMG9361B1 (id:1112 | slug:cmg9361b1 | count:4)
    - CMG978NB1 (id:1113 | slug:cmg978nb1 | count:5)
    - CSG958DB1 (id:1114 | slug:csg958db1 | count:7)
    - GMG9241B1 (id:1119 | slug:gmg9241b1 | count:2)
    - GMG9361B1 (id:1120 | slug:gmg9361b1 | count:2)
    - GMG978NB1 (id:1121 | slug:gmg978nb1 | count:2)
    - HBA21B350J (id:477 | slug:hba21b350j | count:8)
    - HBA21B351Y (id:446 | slug:hba21b351y | count:7)
    - HBA23B120S (id:450 | slug:hba23b120s | count:9)
    - HBA23B150S (id:475 | slug:hba23b150s | count:10)
    - HBA23B151Y (id:457 | slug:hba23b151y | count:9)
    - HBA23B220Y (id:478 | slug:hba23b220y | count:9)
    - HBA23B223E (id:471 | slug:hba23b223e | count:6)
    - HBA23B250S (id:452 | slug:hba23b250s | count:11)
    - HBA23B251Y (id:440 | slug:hba23b251y | count:11)
    - HBA23B253E (id:456 | slug:hba23b253e | count:11)
    - HBA23B260Y (id:443 | slug:hba23b260y | count:10)
    - HBA23B350 (id:445 | slug:hba23b350 | count:11)
    - HBA23B350Y (id:447 | slug:hba23b350y | count:11)
    - HBA23B450 (id:479 | slug:hba23b450 | count:10)
    - HBA23B451Y (id:449 | slug:hba23b451y | count:12)
    - HBA2780S0 (id:432 | slug:hba2780s0 | count:7)
    - HBA3340B0 (id:480 | slug:hba3340b0 | count:9)
    - HBA334BS0Y (id:473 | slug:hba334bs0y | count:9)
    - HBA33B250 (id:439 | slug:hb33b250 | count:11)
    - HBA33B520 (id:459 | slug:hba33b520 | count:11)
    - HBA33B550 (id:469 | slug:hba33b550 | count:10)
    - HBA33B560 (id:463 | slug:hba33b560 | count:10)
    - HBA3540B0 (id:465 | slug:hba3540b0 | count:10)
    - HBA36B660 (id:467 | slug:hba36b660 | count:10)
    - HBA372BB0 (id:468 | slug:hba372bb0 | count:11)
    - HBA372EB0 (id:444 | slug:hba372eb0 | count:12)
    - HBA374BB1 (id:437 | slug:hba374bb1 | count:12)
    - HBA374BS0Y (id:1993 | slug:hba374bs0y | count:7)
    - HBA374EB0 (id:436 | slug:hba374eb0 | count:12)
    - HBA512ES0 (id:481 | slug:hba512es0 | count:8)
    - HBA513BS0 (id:2005 | slug:hba513bs0 | count:6)
    - HBA533BB0 (id:1992 | slug:hba533bb0 | count:8)
    - HBA533BB1 (id:474 | slug:hba533bb1 | count:8)
    - HBA533BS0 (id:1991 | slug:hba533bs0 | count:6)
    - HBA533BW0 (id:1999 | slug:hba533bw0 | count:6)
    - HBA534BB3 (id:2015 | slug:hba534bb3 | count:1)
    - HBA534BR0Y (id:1736 | slug:hba534br0y | count:7)
    - HBA534EB0 (id:470 | slug:hba534eb0 | count:9)
    - HBA534EB3 (id:2120 | slug:hba534eb3 | count:8)
    - HBA56B550B (id:476 | slug:hba56b550b | count:11)
    - HBA56B560B (id:472 | slug:hba56b560b | count:10)
    - HBA56B650T (id:454 | slug:hba56b650t | count:11)
    - HBA573BS0 (id:2014 | slug:hba573bs0 | count:0)
    - HBA578BB0 (id:2006 | slug:hba578bb0 | count:7)
    - HBA63B251B (id:1989 | slug:hba63b251b | count:3)
    - HBC84K553 (id:2013 | slug:hbc84k553 | count:0)
    - HBE632RIL (id:482 | slug:hbe632ril | count:4)
    - HBF113BR0Y (id:1984 | slug:hbf113br0y | count:8)
    - HBF114BR0Y (id:1702 | slug:hbf114br0y | count:2)
    - HBG23B320Y (id:453 | slug:hbg23b320y | count:10)
    - HBG23B350Y (id:455 | slug:hbg23b350y | count:11)
    - HBG23B360Y (id:458 | slug:hbg23b360y | count:11)
    - HBG23B451Y (id:438 | slug:hbg23b451y | count:13)
    - HBG23B520J (id:460 | slug:hbg23b520j | count:11)
    - HBG23B560J (id:442 | slug:hbg23b560j | count:11)
    - HBG317AS0 (id:462 | slug:hbg317as0 | count:9)
    - HBG337BS0Y (id:448 | slug:hbg337bs0y | count:10)
    - HBG33B520Y (id:464 | slug:hbg33b520y | count:11)
    - HBG33B550Y (id:441 | slug:hbg33b550y | count:12)
    - HBG33B560Y (id:466 | slug:hbg33b560y | count:11)
    - HBG36B550J (id:461 | slug:hbg36b550j | count:11)
    - HBG378AS0 (id:1998 | slug:hbg378as0 | count:8)
    - HBG513BS0Y (id:1986 | slug:hbg513bs0y | count:8)
    - HBG533BB0Y (id:1729 | slug:hbg533bb0y | count:11)
    - HBG533BS0Y (id:1981 | slug:hbg533bs0y | count:7)
    - HBG533BW0Y (id:1987 | slug:hbg533bw0y | count:7)
    - HBG537EB3Y (id:2001 | slug:hbg537eb3y | count:8)
    - HBG537ES3Y (id:1995 | slug:hbg537es3y | count:8)
    - HBG537ES4Y (id:2016 | slug:hbg537es4y | count:3)
    - HBG573BS0Y (id:1988 | slug:hbg573bs0y | count:8)
    - HBG578BB0Y (id:1978 | slug:hbg578bb0y | count:8)
    - HBG578BW0Y (id:1982 | slug:hbg578bw0y | count:7)
    - HBG578EB3 (id:1994 | slug:hbg578eb3 | count:8)
    - HBG578ES3 (id:1996 | slug:hbg578es3 | count:7)
    - HBG578EW3 (id:2010 | slug:hbg578ew3 | count:7)
    - HBG579EB3Y (id:2002 | slug:hbg579eb3y | count:7)
    - HBG632BS1Y (id:354 | slug:hbg632bs1y | count:14)
    - HBG634BB1 (id:355 | slug:hbg634bb1 | count:17)
    - HBG634BS1 (id:356 | slug:hbg634bs1 | count:16)
    - HBG634BW1 (id:357 | slug:hbg634bw1 | count:16)
    - HBG635BB1 (id:358 | slug:hbg635bb1 | count:16)
    - HBG635BS1 (id:647 | slug:hbg635bs1 | count:4)
    - HBG63B420F (id:2003 | slug:hbg63b420f | count:4)
    - HBG6725S2 (id:359 | slug:hbg6725s2 | count:16)
    - HBG672BB1F (id:360 | slug:hbg672bb1f | count:16)
    - HBG675BB1 (id:1701 | slug:hbg675bb1 | count:2)
    - HBG675BS1 (id:1980 | slug:hbg675bs1 | count:13)
    - HBG675BS2 (id:1985 | slug:hbg675bs2 | count:8)
    - HBG675BW1 (id:1983 | slug:hbg675bw1 | count:14)
    - HBG676ES1 (id:1979 | slug:hbg676es1 | count:13)
    - HBG7341B1 (id:1990 | slug:hbg7341b1 | count:12)
    - HBG7341W1 (id:2012 | slug:hbg7341w1 | count:0)
    - HBG73B550 (id:2000 | slug:hbg73b550 | count:5)
    - HBG7741B1 (id:1684 | slug:hbg7741b1 | count:4)
    - HBG7741W1 (id:1685 | slug:hbg7741w1 | count:4)
    - HBG934BB1 (id:1122 | slug:hbg934bb1 | count:7)
    - HBG974KB1 (id:1123 | slug:hbg974kb1 | count:5)
    - HBG976MB1 (id:1124 | slug:hbg976mb1 | count:8)
    - HBG978NB1 (id:1125 | slug:hbg978nb1 | count:11)
    - HBN231E2Y (id:1997 | slug:hbn231e2y | count:6)
    - HBN330551 (id:655 | slug:hbn330551 | count:9)
    - HBN330561 (id:653 | slug:hbn330561 | count:8)
    - HBN331E8B (id:651 | slug:hbn331e8b | count:6)
    - HBN33L550 (id:643 | slug:hbn33l550 | count:9)
    - HBN33L551 (id:658 | slug:hbn33l551 | count:9)
    - HBN33R550 (id:644 | slug:hbn33r550 | count:9)
    - HBN33R551 (id:656 | slug:hbn33r551 | count:9)
    - HBN3551IL (id:648 | slug:hbn3551il | count:5)
    - HBN430250S (id:641 | slug:hbn430250s | count:13)
    - HBN4425EU (id:645 | slug:hbn4425eu | count:8)
    - HBN4455EU (id:646 | slug:hbn4455eu | count:7)
    - HBN9150GB (id:639 | slug:hbn9150gb | count:4)
    - HBR21B350J (id:650 | slug:hbr21b350j | count:11)
    - HBR33B550 (id:657 | slug:hbr33b550 | count:11)
    - HEN235Y (id:642 | slug:hen235y | count:10)
    - HEN334550 (id:654 | slug:hen334550 | count:5)
    - HEN730550 (id:640 | slug:hen730550 | count:10)
    - HMG936AB1 (id:1126 | slug:hmg936ab1 | count:15)
    - HNG978QB1 (id:1127 | slug:hng978qb1 | count:18)
    - HRA334EB1 (id:659 | slug:hra334eb1 | count:15)
    - HRA5380B0 (id:2004 | slug:hra5380b0 | count:10)
    - HSG7584B1 (id:652 | slug:hsg7584b1 | count:17)
    - HSG958DB1 (id:1128 | slug:hsg958db1 | count:18)
    - HVA531NS0 (id:649 | slug:hva531ns0 | count:14)
    - TCG4104 (id:1623 | slug:tcg4104 | count:3)
    - TCG4215 (id:1624 | slug:tcg4215 | count:3)
    - VBC5580S0 (id:1693 | slug:vbc5580s0 | count:16)
  - אביזרים חלפים וחלקי חילוף לתנור משולב כיריים בוש (id:1653 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%97%d7%9c%d7%a4%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8-%d7%9e%d7%a9%d7%95%d7%9c%d7%91 | count:100)
    - HGD745350Y (id:1658 | slug:hgd745350y | count:23)
    - HGD74W320Y (id:1656 | slug:hgd74w320y | count:24)
    - HGD74W350Y (id:1661 | slug:hgd74w350y | count:24)
    - HGD74W360Y (id:1660 | slug:hgd74w360y | count:24)
    - HGV74W323Y (id:2129 | slug:hgv74w323y | count:21)
    - HGV74W353Y (id:1709 | slug:hgv74w353y | count:22)
    - HGV74W363Y (id:1662 | slug:hgv74w363y | count:20)
    - HSB745055E (id:638 | slug:hsb745055e | count:25)
    - HXR39ID50Y (id:2130 | slug:hxr39id50y | count:21)
    - HXR39IH20Y (id:1657 | slug:hxr39ih20y | count:23)
    - HXR39IH50Y (id:1654 | slug:hxr39ih50y | count:24)
    - HXR39IH60Y (id:1659 | slug:hxr39ih60y | count:23)
    - HXR39IH61Y (id:1655 | slug:hxr39ih61y | count:23)
  - ניקיון ותחזוקה למוצרי חשמל לבוש (id:180 | slug:%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f-%d7%95%d7%aa%d7%97%d7%96%d7%95%d7%a7%d7%94 | count:36)
- Constructa (id:148 | slug:constructa | count:527)
  - אביזרים וחלקי חילוף לכיריים קונסטרוקטה (id:168 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-constructa | count:75)
    - CA114220IL (id:239 | slug:ca114220il | count:11)
    - CA114251IL (id:240 | slug:ca114251il | count:11)
    - CA114290IL (id:241 | slug:ca114290il | count:11)
    - CA164650IL (id:242 | slug:ca164650il | count:4)
    - CA17020IL (id:243 | slug:ca17020il | count:9)
    - CA17050IL (id:244 | slug:ca17050il | count:10)
    - CA174221IL (id:245 | slug:ca174221il | count:14)
    - CA174251IL (id:246 | slug:ca174251il | count:14)
    - CA174291IL (id:247 | slug:ca174291il | count:14)
    - CA17520IL (id:248 | slug:ca17520il | count:14)
    - CA17524IL (id:249 | slug:ca17524il | count:12)
    - CA17550IL (id:250 | slug:ca17550il | count:9)
    - CA17553IL (id:251 | slug:ca17553il | count:9)
    - CA17554IL (id:252 | slug:ca17554il | count:12)
    - CA17750IL (id:253 | slug:ca17750il | count:14)
    - CA214290IL (id:254 | slug:ca214290il | count:11)
    - CA224290IL (id:255 | slug:ca224290il | count:12)
    - CA224291IL (id:256 | slug:ca224291il | count:11)
    - CA234290IL (id:257 | slug:ca234290il | count:11)
    - CA234291IL (id:258 | slug:ca234291il | count:12)
